term	SWT vs MWT	Nature of the term (CEvs. native )	pattern	morpho. tag	inflected forms	frequency (lemma and forms)	most frequent form used	frequency of most frequent form used	variant (lemma)	variant morpho. tag	frequency (lemma and forms)	type of variant	synonymic variant	inflected forms of the variant	most frequent form used	frequency of most frequent form used	collocational uses
fuente energético renovable	MWT		NA A	Ncfs A-ms A--s	fuentes energéticas renovables	22	fuentes energéticas renovables	9	fuente de energía alternativo		18	syntactic	yes	fuentes de energía alternativas	fuente de energía alternativa	6	fuente energético renovable no contaminante
anemómetro de cazoleta	MWT		N Sp N	Ncms Sp Ncfs	anemómetros de cazoletas	22	anemómetro de cazoletas	11									 el anemómetro de cazoletas tiene un eje vertical
energía mareomotriz	MWT		NA	Ncms A--s	energías mareomotrices	22	energía mareomotriz	10									energía mareomotriz en energía eléctrica
sistema de monitoreo	MWT		N Sp N	Ncms Sp Ncms	sistemas de monitoreo	18	sistemas de monitoreo	5									sistema de monitoreo de condición de una turbina eólica
flujo axial	MWT		N Sp NA	Ncfs A--s	flujos axiales	29	flujo axial	24									máquina de flujo axial
álabe del rotor	MWT		N Sp D N	Ncms Sp D Ncms	álabes del rotor, álabes de los rotores, álabe de los rotores	18	álabes del rotor	9									puntas de los álabes del rotor
sistema híbrido eólico-fotovoltaico	MWT		NA A	Ncms A-ms A-ms	sistemas híbridos eólico-fotovoltaicos	16	sistema híbrido eólico-fotovoltaico	8									sistema híbrido eólico-fotovoltaico (SHEFV) de baja potencia
viento geostrófico	MWT		NA	Ncms A-ms	vientos geostróficos	29	vientos geostróficos	11									vientos geostróficos de la zona
aeromotor de eje horizontal	MWT		N Sp NA	Ncms Sp Ncms A--s	aeromotores de eje horizontal, aeromotores de ejes horizontales	16	aeromotores de eje horizontal	8									 aeromotor de eje horizontal bipala
radio del rotor	MWT		N Sp D N	Ncms Sp D Ncms	radios del rotor	14	radio del rotor	7									diámetro o radio del rotor
energía mecánico rotacional	MWT		NA A	Ncfs A-ms A--s	energías mecánicas rotacionales	12	energía mecánica rotacional	6									energía mecánica rotacional en energía eléctrica
turbulencia generar	MWT		N Vmp	Ncfs Vmp	turbulencias generadas	12	turbulencias generadas	6									turbulencias generadas por el movimiento de las palas.
aerogenerador de velocidad variable	MWT		N Sp NA	Ncms Sp Ncfs A--s	aerogeneradores de velocidad variable	12	aerogenerador de velocidad variable	2									sistema aerogenerador de velocidad variable
rodamiento de pala	MWT		N Sp N	Ncms Sp Ncfs	rodamientos de pala, rodamientos de palas	12	rodamientos de pala	5									pista móvil del rodamiento de pala
aerogenerador monopala	MWT		NA	Ncms A--s	aerogeneradores monopala	12	aerogeneradores monopala	5									rotor de un aerogenerador monopala
dato anemométrico	MWT		NA	Ncms A-ms	datos anométricos	11	datos anemométricos	7									extrapolación de datos anemométricos
generador de turbina eólica	MWT		N Sp NA	Ncms Sp Ncfs A-fs	generadores de turbinas eólicas	14	generador de turbina eólica	4									estator del generador de turbina eólica
viento dominante	MWT		NA	Ncms A--s	vientos dominantes	53	viento dominante	21									dirección del viento dominante
eje del generador	MWT		N Sp D N	Ncms Sp D Ncms	ejes del generador	46	eje del generador	23									eje del generador de electricidad
planta de energía eólico	MWT		N Sp NA	Ncfs Sp Ncfs A-ms	plantas de energía eólica, plantas de energías eólicas	34	plantas de energía eólica	11	parque de energía eólico		26	syntactic	yes	parques de energía eólica	parques de energía eólica	7	instalación de una planta de energía eólica
aerogenerador marino	MWT		NA	Ncms A-ms	aerogeneradores marinos	26	aerogeneradores marinos	11									caja multiplicadora de un aerogenerador marino
ruido aerodinámico	MWT		NA	Ncms A-ms	ruidos aerodinámicos	25	ruido aerodinámico	14									disminución del ruido aerodinámico
túnel de viento	MWT		N Sp N	Ncms Sp Ncms	túneles de viento	25	túnel de viento	12									experimentos en un túnel de viento
granja de viento	MWT		N Sp N	Ncfs Sp Ncms	granjas de viento	21	granja de viento	10	granja de turbina eólico 		6	syntactic	yes	granjas de turbinas eólicas, granja de turbinas eólicas	granja de turbinas eólicas	2	granjas de viento comerciales
turbina eólico maglev	MWT		N Sp N N	Ncfs A-ms Np	turbinas eólicas maglev	6	turbina eólica maglev	2									visión imaginaria de turbina eólica maglev
turbina flotante	MWT		NA	Ncfs A--s	turbinas flotantes	24	turbinas flotantes	9	turbina marino	Ncfs A-ms	11	morphologic	yes	turbinas marinas	turbinas marinas	5	turbina flotante en la costa, turbinas marinas fijas
molino multipala	MWT		NA	Ncms A--s	molinos multipala	18	molinos multipala	8									molino multipala tipo americano
rotor eólico	MWT		NA	Ncms A-ms	rotores eólicos	16	rotores eólicos	11									rendimiento del rotor eólico
rotor del generador	MWT		N Sp D N	Ncms Sp D Ncms	rotores del generador, rotores de los generadores	15	rotor del generador	8									resistencia del rotor del generador
cizallamiento del viento	MWT		N Sp D N	Ncms Sp D Ncms	cizallamientos del viento	15	cizallamiento del viento	8									bajo cizallamiento del viento, cizallamiento del viento y escarpas
bombeo eólico	MWT		NA	Ncms A-ms	bombeos eólicos	12	bombeo eólico	9									sistema típico de bombeo eólico
aerogenerador Darrieus	MWT		N N	Ncms Np	aerogeneradores Darrieus	20	aerogenerador Darrieus	18	turbina Darrieus		14	syntactic	yes	turbinas Darrieus	turbina Darrieus	13	aerogenerador de tipo Darrieus
aerogenerador Savonius	MWT		N N	Ncms Np	aerogeneradores Savonius	21	aerogenerador Savonius	16	savonius		3	anaphoric/graphical	yes	savonius	savonius	3	diseño de los aerogenerador Savonius, los tipo savonius
límite de Betz	MWT		N Sp N	Ncms Sp Np	límites de Betz	40	límite de Betz	40									coeficiente o límite de Bezt
rosa de el viento	MWT		N Sp D N	Ncfs Sp D Ncmp	rosas de los vientos	73	rosa de los vientos	73									rosa de los vientos de Brest
distribución de Weibull	MWT		N Sp N	Ncms Sp Np	distribuciones de Weibull	54	distrubución de Weibull	54									equilibrado de la distribución de Weibull
rotor bobinar	MWT		N Vmp	Ncms Vmp	rotores bobinados	27	rotor bobinado	27									alternadores de rotor bobinado
megavatio eólico	MWT		NA	Ncms A-ms	megavatios eólicos	18	megavatios eólicos	12	megavatio de energía eólico	Ncms Sp Ncfs A-ms	16	syntactic	yes	megavatios de energía eólica	megavatios de energía eólica	16	megavatios de energía eólica marina
energía del viento	MWT		N Sp D N	Ncfs Sp D Ncms	energías del  viento	191	energía del viento	191	energía cinética del aire		16	syntactic	no	energías cinéticas del aire	energía cinética del aire	8	costes de la energía del viento, transformación de la energía cinética del aire
									energía eólico del viento		4	syntactic	yes	energías eólicas del viento	energía eólica del viento	4	energía eólica del viento del sur
									energía cinética del viento		142	syntactic	no	energías cinéticas del viento	energía cinética del viento	71	ciclo natural de energía cinética del viento
energía marino	MWT		NA	Ncfs A-ms	energías marinas	4	energía marina	4	energía eólico marino	Ncfs A-ms A-ms	166	syntactic	no	energías eólicas marinas	energía eólica marina	108	potencial de energía marina, energía eólica marina tradicional
									energía del mar		6	syntactic	yes	energías del mar	energía del mar	6	ganacias de la energía del mar
energía eólico	MWT		NA	Ncfs A-ms	energías eólicas	2144	energía eólica	2132	energía minieólico	Ncfs A-ms	12	morphologic	no	energías minieólicas	energía minieólica	12	proyecto de energía minieólica
									energía solar y eólico		15	syntactic	no	energías solar y eólica	energía solar y eólica	13	sistemas renovables de energía solar y eólica
ángulo de paso	MWT		N Sp N	Ncms Sp Ncms	ángulos de paso	171	ángulo de paso	84									cambio del ángulo de paso
motor de inducción	MWT		N Sp N	Ncms Sp Ncms	motores de inducción	54	motores de inducción	42									velocidad de los motores de inducción
caja de engranaje	MWT		N Sp N	Ncfs Sp Ncms	cajas de engranajes, cajas de engranaje, caja de engranajes	52	caja de engrajes	18									lubricación de la caja de engranajes
energía cinética	MWT		NA	Ncfs A-fs	energías cinéticas	240	energía cinética	191									transformación de la energía cinética
combustible fósil	MWT		NA	Ncms A--s	combustibles fósiles	230	combustiblse fósiles	117									 centrales eléctricas de combustible fósil
curva de potencia	MWT		N Sp N	Ncfs Sp Ncfs	curvas de potencia	223	curva de potencia	93									curva de potencia de los aerogeneradores
potencial eólico	MWT		NA	Ncms A-ms	potenciales eólicos	223	potencial eólico	172	potencia del viento		91	syntactic	yes	potencia de los vientos	potencia del viento	75	turbinas de bajo potencial eólico
pala del rotor	MWT		N Sp D N	Ncfs Sp D Ncms	palas del rotor, palas de los rotores	200	palas del rotor	82	pala de rotor		25	anaphoric	yes	palas de rotor, palas de rotores	palas de rotor	11	palas del rotor de la turbina, diseñadores de palas de rotor
subestación eléctrica	MWT		NA	Ncfs A-fs	subestaciones eléctricas	70	subestación eléctrica	70	subestación 		223	anaphoric	yes	subestaciones	subestación	223	estructura de la subestación eléctrica, subestación del parque eólico
potencia nominal	MWT		NA	Ncfs A--s	potencias nominales	330	potencia nominal	106									potencia nominal instalada
generación eólica	MWT		NA	Ncfs A-fs	generación eólica	151	generación eólica	98									parques de generación eólica
industria eólica	MWT		NA	Ncfs A-fs	industria eólica	117	industria eólica	64	sector eólico		121	morphologic	yes	sectores eólicos	sector eólico	76	desarrollo nacional de la industria eólica, sector eólico español
generador electro-eólico	MWT		NA	Ncms A-ms	generadores electro-eólicos	2	generador electro-eólico	2									generador electro-eólico de 3.000 kW
curva de eﬁciencia de Betz	MWT		N Sp N Sp N	Ncfs Sp Ncfs Sp Np	curvas de eficiencia de Betz	4	curva de eficiencia de Betz	4									curva de eficiencia de Betz obtenida
puente rectificador	MWT		NA	Ncms Ncms	puentes rectificadores	12	puente rectificador	12									 puente rectificador de onda completa
veleta de orientación	MWT		N Sp N	Ncfs Sp Ncfs	veletas de orientación	5	veleta de orientación	5									en forma de veleta de orientación
rotor a barlovento	MWT		N a N	Ncms Sp Ncms	rotores a barlovento	38	rotor a barlovento	38									rotor a barlovento del generador
